#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 3 pojedyncze filety z kurczaka	['filet', 'kurczak']
+ 1 łyżeczka przyprawy do kurczaka np. gyros	['przyprawa', 'kurczak']
+ ok. 150 g wędzonego boczku (cienko pokrojony, paczkowany)	['boczek']
+ 150 g pieczarek	['pieczarki']
+ 1/2 cebuli	['cebula']
+ 1 łyżka masła	['masło']
+ 1 i 1/2 łyżki musztardy francuskiej (ziarnistej)	['musztarda']
+ 70 g tartego sera żółtego np. mozzarelli	['ser', 'mozzarella']
+ 1 łyżka oliwy extra	['oliwa']
+ 1/2 cukinii	['cukinia']

#end
#start
2. Kurczak z warzywami (https://www.kwestiasmaku.com/przepis/kurczak-z-warzywami)
+ 2 pojedyncze filety z kurczaka (ok. 500 g)	['filet', 'kurczak']
+ 1 mała cukinia	['cukinia']
+ 1 czerwona papryka	['papryka']
+ 1 żółta papryka	['papryka']
+ 1 cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 2 łyżki oliwy	['oliwa']
+ 1 łyżk masła	['masło']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ szczypta chili w płatkach lub proszku	['chili', 'proszek']
+ 1 szklanka bulionu	['bulion']
+ 1 łyżeczka koncentratu pomidorowego	['koncentrat']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']
+ po 1/2 łyżeczce mąki pszennej i ziemniaczanej	['mąka']
+ opcjonalnie 4 - 5 pomidorków koktajlowych	['pomidorek']

#end
#start
3. Schab z suszonymi pomidorami (https://www.kwestiasmaku.com/przepis/schab-z-suszonymi-pomidorami)
+ 600 g schabu (w plastrach, wystekowanego/rozbitego)	['schab']
+ 2 łyżki oliwy	['oliwa']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 200 ml gorącej wody	['woda']
+ 100 ml białego wina półwytrawnego	['wino']
+ 2 łyżki sosu sojowego	['sos']
+ ok. 10 kawałków suszonych pomidorów w oliwie + 2 łyżki oliwy z zalewy	['pomidor', 'oliwa', 'zalewa']
+ 1/2 łyżeczki mąki ziemniaczanej	['mąka']

#end
#start
4. Parmigiana z kurczaka (https://www.kwestiasmaku.com/przepis/parmigiana-z-kurczaka)
+ 2 filety z kurczaka (ok. 400 g)	['filet', 'kurczak']
+ oliwa, masło, jajko, bułka tarta	['oliwa', 'masło', 'jajko', 'bułka']
+ 1 puszka krojonych pomidorów	['pomidor']
+ 2 ząbki czosnku	['czosnek']
+ szczypta płatków chili, 2 łyżeczki suszonego oregano	['chili', 'oregano']
+ 1 kulka mozzarelli	['mozzarella']
+ 1/2 szklanki tartego parmezanu lub grana padano	['parmezan']
+ listki tymianku lub bazylii	['tymianek', 'bazylia']

#end
#start
5. Kotlety mielone z indyka (https://www.kwestiasmaku.com/przepis/mielone-z-indyka)
+ 700 g mielonego filetu z indyka	['filet', 'indyka']
+ 1 bułka np. czerstwa kajzerka	['bułka', 'kajzerka']
+ mleko do namoczenia	[]
+ 1 cebula	['cebula']
+ 1 jajko	['jajko']
+ sól i pieprz	['sól', 'pieprz']
+ bułka tarta	['bułka']
+ tłuszcz do smażenia	['tłuszcz']

#end
#start
6. Filety drobiowe z soczewicą i dynią (https://www.kwestiasmaku.com/przepis/filety-drobiowe-z-soczewica-i-dynia)
+ 500 - 700 g filetów kurczaka lub indyka	['filet', 'kurczak', 'indyka']
+ 1 szklanka obranej i pokrojonej w kosteczkę dyni	['dynia']
+ 1/2 cebuli	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1/2 szklanki czerwonej soczewicy	['soczewica']
+ 1 szklanka bulionu	['bulion']
+ 200 ml śmietanki kremówki	['śmietanka', 'kremówka']
+ natka pietruszki	['pietruszka']
+ oliwa i masło	['oliwa', 'masło']
+ przyprawy: po 1 łyżeczce kurkumy, słodkiej papryki w proszku i oregano oraz po 1/2 łyżeczki kminu rzymskiego i ostrej papryki	['przyprawa', 'kurkuma', 'papryka', 'proszek', 'oregano', 'kmin']

#end
#start
7. Kurczak curry z dynią (https://www.kwestiasmaku.com/przepis/kurczak-curry-z-dynia)
+ 500 g filetu z kurczaka	['filet', 'kurczak']
+ sól, pieprz	['sól', 'pieprz']
+ 3 ząbki czosnku	['czosnek']
+ 2 łyżki oliwy	['oliwa']
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 1/2 łyżeczki mielonej kurkumy	['kurkuma']
+ 2 łyżeczki czerwonej pasty curry	['pasta', 'curry']
+ 1 szklanka pokrojonej w kostkę dyni*	['dynia']
+ 1 łyżka oliwy lub oleju kokosowego	['oliwa', 'olej']
+ 50 ml gorącego bulionu lub wody	['bulion', 'woda']
+ 200 ml mleka kokosowego z puszki	[]
+ do podania: ryż, listki bazylii, opcjonalnie posiekane świeże chili	['podanie', 'ryża', 'bazylia', 'chili']

#end
#start
8. Filety drobiowe w sosie z gorgonzoli (https://www.kwestiasmaku.com/przepis/filety-drobiowe-w-sosie-z-gorgonzoli)
+ 500 g filetu z indyka lub kurczaka	['filet', 'indyka', 'kurczak']
+ 80 g cieniutkiego boczku (paczkowanego) lub szynki parmeńskiej / prosciutto crudo / szynki suszonej	['boczek', 'szynka']
+ 180 ml śmietanki 30%	['śmietanka']
+ 90 g sera gorgonzola	['ser']
+ 1/2 łyżki posiekanej bazylii lub natki pietruszki	['bazylia', 'natka', 'pietruszka']
+ kilka pomidorków koktajlowych	['pomidorek']

#end
#start
9. Łosoś miodowo-limonkowy (https://www.kwestiasmaku.com/przepis/losos-miodowo-limonkowy)
+ 600 g filetu z łososia	['filet', 'łosoś']
+ 3 łyżki miodu	['miód']
+ 3 łyżki soku z limonki	['sok', 'limonka']
+ 3 łyżki sosu sojowego	['sos']
+ 1 łyżka oliwy	['oliwa']
+ 3 łyżeczki startego imbiru	['imbir']
+ 2 ząbki czosnku, drobno starte	['czosnek']
+ sałatka ryżowa z ananasem i kukurydzą (z podwójnej ilości składników)	['sałatka', 'ananas', 'kukurydza', 'składnik']

#end
#start
10. Kurczak w kremowym sosie koperkowym (https://www.kwestiasmaku.com/przepis/kurczak-w-sosie-koperkowym)
+ 600 g filetu z kurczaka	['filet', 'kurczak']
+ przyprawy: sól, pieprz, 1 listek laurowy, 1 ziele angielskie, 1/2 łyżeczki kurkumy	['przyprawa', 'sól', 'pieprz', 'ziele', 'kurkuma']
+ 1 łyżka mąki	['mąka']
+ 2 łyżki oliwy + 1 łyżka masła	['oliwa', 'masło']
+ 1 marchewka	['marchewka']
+ 1/2 pora	['por']
+ 150 ml bulionu drobiowego	['bulion']
+ 150 ml śmietanki 30%	['śmietanka']
+ pęczek koperku	['koperek']

#end
#start
11. Udka kurczaka hoisin z ryżem (https://www.kwestiasmaku.com/przepis/udka-kurczaka-hoisin-z-ryzem)
+ 8 podudzi kurczaka	['podudzie', 'kurczak']
+ 200 g ryżu jaśminowego	['ryż']
+ sól, pieprz, 2 łyżki oleju roślinnego	['sól', 'pieprz', 'olej']
+ 1 pęczek dymki szczypiorku	['dymka', 'szczypiorek']
+ 4 ząbki czosnku	['czosnek']
+ 200 ml białego wina	['wino']
+ 500 ml bulionu drobiowego	['bulion']
+ opcjonalnie: 4 łyżki czerwonych porzeczek lub 2 łyżki świeżej lub suszonej żurawiny lub kilka wiśni lub pół czerwonej papryki pokrojonej w kosteczkę	['porzeczka', 'żurawina', 'papryka']
+ 3 łyżki sosu sojowego	['sos']
+ 2 łyżki octu ryżowego	['ocet']
+ 1 łyżka masła orzechowego (z orzechów ziemnych)	['masło', 'orzech']
+ 1 łyżeczka płatków chili	['chili']
+ 1 łyżeczka miodu	['miód']
+ 1 łyżeczka oleju sezamowego (opcjonalnie)	['olej']
+ mizeria (ogórek, śmietana)	['mizeria', 'ogórek', 'śmietana']

#end
#start
12. Łosoś Caprese z pesto (https://www.kwestiasmaku.com/przepis/losos-caprese-z-pesto)
+ 500 g filetu z łososia	['filet', 'łosoś']
+ 1 łyżeczka mielonej papryki	['papryka']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 4 łyżki pesto (gotowego lub domowego)	['pesto']
+ 1 pomidor	['pomidor']
+ 4 łyżki tartego sera mozzarella	['ser', 'mozzarella']
+ do podania: np. makaron / kasza bulgur / ryż	['podanie', 'makaron', 'kasza', 'ryża']

#end
#start
13. Schab z bobem (https://www.kwestiasmaku.com/przepis/schab-z-bobem)
+ 800 g schabu	['schab']
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 3 plastry wędzonego boczku (80 g)	['plaster', 'boczek']
+ 500 ml bulionu	['bulion']
+ 1 łyżeczka tymianku	['tymianek']
+ 1/2 łyżeczki kurkumy	['kurkuma']
+ 1 łyżka sosu sojowego	['sos']
+ 1 szklanka ugotowanego i obranego bobu	['bób']
+ 1/2 szklanki śmietanki 30% lub 18% do zup i sosów	['śmietanka']
+ 1 łyżka posiekanego koperku	['koperek']
+ po ok. 1 łyżeczce mąki pszennej i ziemniaczanej	['mąka']

#end
#start
14. Polędwiczki wieprzowe w sosie koperkowym (https://www.kwestiasmaku.com/przepis/poledwiczki-wieprzowe-w-sosie-koperkowym)
+ ok. 800 g polędwiczki wieprzowej	['polędwiczka']
+ 2 ząbki czosnku	['czosnek']
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 1/2 cebuli	['cebula']
+ 1 marchewka	['marchewka']
+ kawałek pora	['por']
+ 500 ml bulionu drobiowego lub jarzynowego	['bulion']
+ 2 łyżki sosu sojowego	['sos']
+ 4 łyżki słodkiej śmietanki z kartonika 12% lub 30%	['śmietanka']
+ 1 łyżeczka mąki ziemniaczanej	['mąka']
+ 4 łyżki posiekanego koperku	['koperek']

#end
#start
15. Gulasz z indyka z marchewką i suszonymi pomidorami (https://www.kwestiasmaku.com/przepis/gulasz-z-indyka-z-marchewka-i-suszonymi-pomidorami)
+ 400 g mięsa z udźca indyka	['mięso', 'udziec', 'indyka']
+ przyprawy: sól i pieprz, 1/2 łyżeczki suszonego oregano, 1/2 łyżeczki słodkiej papryki w proszku, szczypta płatków chili	['przyprawa', 'sól', 'pieprz', 'oregano', 'papryka', 'proszek', 'chili']
+ 1 łyżeczka mąki ziemniaczanej	['mąka']
+ 1 łyżka masła klarowanego lub oleju roślinnego	['masło', 'olej']
+ 1 mała cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 1 marchewka	['marchewka']
+ 1 liść laurowy	['liść']
+ 2 ziela angielskie	['ziele']
+ 250 ml bulionu	['bulion']
+ kilka kawałków suszonych pomidorów	['pomidor']
+ 1/3 szklanki śmietanki 30% z kartonika lub 18% do zup i sosów	['śmietanka']
+ natka pietruszki	['pietruszka']

#end
#start
16. Roladki schabowe ze szparagami (https://www.kwestiasmaku.com/przepis/roladki-schabowe-ze-szparagami)
